year,drug_name,drug_type,January_expired,February_expired,March_expired,April_expired,May_expired,June_expired,July_expired,August_expired,September_expired,October_expired,November_expired,December_expired
2020,Amoxicillin,Antibiotic,1,2,1,0,1,0,0,1,2,3,4,5
2020,Lisinopril,Antihypertensive,2,1,2,1,0,1,0,0,1,2,3,4
2020,Metformin,Antidiabetic,3,0,1,2,1,0,1,0,0,1,2,3
2020,Amlodipine,Antihypertensive,0,3,0,1,2,1,0,1,0,0,1,2
2020,Albuterol,Bronchodilator,1,0,3,0,1,2,1,0,1,0,0,1
2020,Gabapentin,Anticonvulsant,2,1,0,3,0,1,2,1,0,1,0,0
2020,Hydrochlorothiazide,Diuretic,0,2,1,0,3,0,1,2,1,0,1,0
2020,Simvastatin,Antilipemic,1,0,2,1,0,3,0,1,2,1,0,1
2020,Cetirizine,Antihistamine,2,1,0,2,1,0,3,0,1,2,1,0
2020,Warfarin,Anticoagulant,0,2,1,0,2,1,0,3,0,1,2,1
2020,Insulin Glargine,Antidiabetic,1,0,2,1,0,2,1,0,3,0,1,2
2020,Salbutamol,Bronchodilator,2,1,0,2,1,0,2,1,0,3,0,1
2020,Ramipril,Antihypertensive,0,2,1,0,2,1,0,2,1,0,3,0
2020,Clopidogrel,Antiplatelet,1,0,2,1,0,2,1,0,2,1,0,3
2020,Sertraline,Antidepressant,2,1,0,2,1,0,2,1,0,2,1,0
2020,Loratadine,Antihistamine,0,2,1,0,2,1,0,2,1,0,2,1
2020,Omeprazole,Proton Pump Inhibitor,1,0,2,1,0,2,1,0,2,1,0,2
2020,Ciprofloxacin,Fluoroquinolone,2,1,0,2,1,0,2,1,0,2,1,0
2020,Escitalopram,Antidepressant,0,2,1,0,2,1,0,2,1,0,2,1
2020,Losartan,Antihypertensive,1,0,2,1,0,2,1,0,2,1,0,2
2020,Prednisone,Corticosteroid,2,1,0,2,1,0,2,1,0,2,1,0
2020,Montelukast,Leukotriene Receptor Antagonist,0,2,1,0,2,1,0,2,1,0,2,1
2020,Fluoxetine,Selective Serotonin Reuptake Inhibitor,1,0,2,1,0,2,1,0,2,1,0,2
2020,Tramadol,Analgesic,2,1,0,2,1,0,2,1,0,2,1,0
2020,Alprazolam,Benzodiazepine,0,2,1,0,2,1,0,2,1,0,2,1
2020,Hydroxyzine,Antihistamine,1,0,2,1,0,2,1,0,2,1,0,2
2020,Ranitidine,H2 Blocker,2,1,0,2,1,0,2,1,0,2,1,0
2020,Diazepam,Benzodiazepine,0,2,1,0,2,1,0,2,1,0,2,1
2020,Enalapril,Antihypertensive,1,0,2,1,0,2,1,0,2,1,0,2
2020,Paroxetine,Selective Serotonin Reuptake Inhibitor,2,1,0,2,1,0,2,1,0,2,1,0
2020,Tamsulosin,Alpha Blocker,0,2,1,0,2,1,0,2,1,0,2,1
2020,Duloxetine,Antidepressant,1,0,2,1,0,2,1,0,2,1,0,2
2020,Venlafaxine,Antidepressant,2,1,0,2,1,0,2,1,0,2,1,0
2020,Lisinopril,Antihypertensive,0,2,1,0,2,1,0,2,1,0,2,1
2020,Clonazepam,Benzodiazepine,1,0,2,1,0,2,1,0,2,1,0,2
2020,Oxycodone,Opioid Analgesic,2,1,0,2,1,0,2,1,0,2,1,0
2020,Topiramate,Anticonvulsant,0,2,1,0,2,1,0,2,1,0,2,1
2020,Glimepiride,Antidiabetic,1,0,2,1,0,2,1,0,2,1,0,2
2020,Bupropion,Antidepressant,2,1,0,2,1,0,2,1,0,2,1,0
2020,Naproxen,Nonsteroidal Anti-inflammatory,0,2,1,0,2,1,0,2,1,0,2,1
2020,Pantoprazole,Proton Pump Inhibitor,1,0,2,1,0,2,1,0,2,1,0,2
2020,Risperidone,Antipsychotic,2,1,0,2,1,0,2,1,0,2,1,0
2020,Carvedilol,Beta Blocker,0,2,1,0,2,1,0,2,1,0,2,1
2020,Valacyclovir,Antiviral,1,0,2,1,0,2,1,0,2,1,0,2
2020,Aripiprazole,Antipsychotic,2,1,0,2,1,0,2,1,0,2,1,0
2020,Celecoxib,Nonsteroidal Anti-inflammatory,0,2,1,0,2,1,0,2,1,0,2,1
2020,Lamotrigine,Anticonvulsant,1,0,2,1,0,2,1,0,2,1,0,2
2020,Sildenafil,Erectile Dysfunction Agent,2,1,0,2,1,0,2,1,0,2,1,0
2020,Finasteride,5-alpha Reductase Inhibitor,0,2,1,0,2,1,0,2,1,0,2,1
2020,Zolpidem,Insomnia Treatment,1,0,2,1,0,2,1,0,2,1,0,2
2020,Quetiapine,Antipsychotic,2,1,0,2,1,0,2,1,0,2,1,0
2020,Furosemide,Diuretic,0,2,1,0,2,1,0,2,1,0,2,1
2020,Amphetamine,Stimulant,1,0,2,1,0,2,,,,,,
2021,Amoxicillin,Antibiotic,1,2,1,0,1,0,0,1,2,3,4,5
2021,Lisinopril,Antihypertensive,2,1,2,1,0,1,0,0,1,2,3,4
2021,Metformin,Antidiabetic,3,0,1,2,1,0,1,0,0,1,2,3
2021,Amlodipine,Antihypertensive,0,3,0,1,2,1,0,1,0,0,1,2
2021,Albuterol,Bronchodilator,1,0,3,0,1,2,1,0,1,0,0,1
2021,Gabapentin,Anticonvulsant,2,1,0,3,0,1,2,1,0,1,0,0
2021,Hydrochlorothiazide,Diuretic,0,2,1,0,3,0,1,2,1,0,1,0
2021,Simvastatin,Antilipemic,1,0,2,1,0,3,0,1,2,1,0,1
2021,Cetirizine,Antihistamine,2,1,0,2,1,0,3,0,1,2,1,0
2021,Warfarin,Anticoagulant,0,2,1,0,2,1,0,3,0,1,2,1
2021,Insulin Glargine,Antidiabetic,1,0,2,1,0,2,1,0,3,0,1,2
2021,Salbutamol,Bronchodilator,2,1,0,2,1,0,2,1,0,3,0,1
2021,Ramipril,Antihypertensive,0,2,1,0,2,1,0,2,1,0,3,0
2021,Clopidogrel,Antiplatelet,1,0,2,1,0,2,1,0,2,1,0,3
2021,Sertraline,Antidepressant,2,1,0,2,1,0,2,1,0,2,1,0
2021,Loratadine,Antihistamine,0,2,1,0,2,1,0,2,1,0,2,1
2021,Omeprazole,Proton Pump Inhibitor,1,0,2,1,0,2,1,0,2,1,0,2
2021,Ciprofloxacin,Fluoroquinolone,2,1,0,2,1,0,2,1,0,2,1,0
2021,Escitalopram,Antidepressant,0,2,1,0,2,1,0,2,1,0,2,1
2021,Losartan,Antihypertensive,1,0,2,1,0,2,1,0,2,1,0,2
2021,Prednisone,Corticosteroid,2,1,0,2,1,0,2,1,0,2,1,0
2021,Montelukast,Leukotriene Receptor Antagonist,0,2,1,0,2,1,0,2,1,0,2,1
2021,Fluoxetine,Selective Serotonin Reuptake Inhibitor,1,0,2,1,0,2,1,0,2,1,0,2
